UserID,UserNo,Name,Email,"Q1. Please advise how your attendance was funded (cost of travel, accommodation, etc)...",Q2. Please identify the session/s you attended...,,,,,Q3. Please advise the type of organisation you work for...,Q4. Please advise the geographical coverage of your organisation...,Q5. Please rate the following elements of the RPySOC 2025...,,,,,,,,,,,,,,,,,,,,,Q6. The conference talks have increased your knowledge of their specific topic area...,,Q7. How often will you be able to apply what you have learnt to your work?,Q. Please advise how you might use what you have learnt in your current role?,Q8. How would you rate the quantity of plenary talks (20 minutes)?,Q9. How would you rate the quantity of lightning talks (10 minutes)?,Q10. How would you rate the use of the NHS-R Community Slack to raise questions relating to the conference talks?,,Q11. How would you rate the unconferencing session?,,Q12. Would you like an unconferencing session to be hosted at next year's conference?,Q13. How likely are you to recommend RPySOC 2025 to others?,,Q14. Please advise what you liked the most about RPySOC 2025...,Q15. Please advise what could be improved...,Q16. Please advise if you would be interested in attending a conference next year...,"Q17. Would you like to share a testimonial about your experience at RPySOC 2025?
Please be advised that testimonials will be shared with sponsors and may be used for promotional materials, website content, and future event marketing to highlight attendee experiences and feedback.
(NB: If you are happy to be quoted, please include your name in the text; otherwise, we will use your feedback anonymously)","Q18. How would you rate the audio quality?
(NB: Please be advised this question is for community members that attended the conference virtually)",,"Q19. How would you rate the video quality?
(NB: Please be advised this question is for community members that attended the conference virtually)",,Q20. How did you hear about RPySOC 2025?,"Q. Data CollectionAny data/information collected (from you) will be used for the purpose of administration by the NHS-R Community, The Strategy Unit, NHS Python Community and event co-sponsors and will not be disclosed to any third party, except within the terms of the UK Data Protection Act 2018. In addition, the data/information submitted via this survey will be used to support the NHS-R Community's, The Strategy Unit's, NHS Python Community's and event co-sponsors' event management, marketing and market research activities."
285024393,33,,,Funded by your employer,Yes,No,Yes,No,No,University,East Midlands,Excellent,-,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Very Good,Good,Very Good,-,Strongly agree,-,Always,-,About the right amount,About the right amount,Extremely effective,-,Extremely valuable,-,Not sure,Very likely,-,"the presentations, availability of presentation slides and generally the resources and trainings made known during the presentations",-,Yes (in-person),-,Somewhat clear,"at some points, the sound was a bit low",Extremely clear,-,"eventbrite, HDR platform","Yes, I agree to share my data."
285027267,34,,,Not applicable,No,Yes,No,Yes,No,Community trust,East Midlands,Good,-,Very Good,Good,Very Good,Very Good,Very Good,Very Good,Very Good,-,-,-,-,-,-,-,-,Good,-,-,Excellent,Agree,-,Sometimes,-,About the right amount,About the right amount,Very effective,-,-,-,-,Very likely,-,-,-,Yes (virtually),-,Extremely clear,-,Somewhat clear,"Slides were hard to read on Thursday AM,  was rectified after posting a message on slack.",Slack,"Yes, I agree to share my data."
285057249,35,,,Not applicable,No,Yes,No,Yes,No,Hospital Research Care,Singapore,Excellent,Very Good,Excellent,Excellent,Very Good,Good,Very Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Strongly agree,-,Sometimes,R package {cli} is useful in making custom error messages.,About the right amount,About the right amount,Somewhat effective,-,Somewhat valuable,-,Not sure,Likely,-,Inclusive society,NIL. Well done organising team,Yes (virtually),-,Very clear,-,Very clear,-,NHS-R and/or NHS Python Community Substack Newsletter/s,"Yes, I agree to share my data."
285068216,36,,,Funded by your employer,Yes,No,Yes,No,No,Local authority,West Midlands,Excellent,Very Good,Very Good,Good,Very Good,Very Good,Excellent,Very Good,Excellent,Excellent,Excellent,Fair,Very Good,Excellent,Excellent,Excellent,Excellent,Good,Good,Good,Good,Agree,-,Usually,-,About the right amount,About the right amount,Somewhat effective,-,Extremely valuable,-,Yes,Very likely,-,-,-,Yes (in-person),-,-,-,-,-,Word of mouth,"Yes, I agree to share my data."
285137675,37,,,Funded by your employer,Yes,No,Yes,No,No,University,England,Excellent,Excellent,Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Very Good,Very Good,Very Good,Strongly agree,-,Usually,-,About the right amount,About the right amount,Extremely effective,-,Extremely valuable,"I find the unconferencing sessions to be such a great addition to the conference experience. Having a community-led stream like this with opportunities for deeper chats with people who have a shared interest in a particular problem feels like it provides a great opportunity for helping ideas and solutions to germinate. It makes a big difference to have this running near to the main event - I didn't attend any in 2023 due to the challenges of getting to the sessions, but in 2024 and this year, I attended a large number of sessions and really valued the insights of the other participants.",Yes,Very likely,-,How practical the things talked about are,"I found the sign-up process a little confusing this year. It was only several weeks later that I realised there were additional tasks to do to finalise my registration and the days I planned to attend, and then I was a bit unsure whether I'd registered successfully.",Yes (in-person),"This conference is the most consistently useful one I've attended. Year after year, I come away with a long list of useful things to try out. 

If this event were to move to virtual only, it would be a huge loss to the open analytics community. Writing code in the NHS is often quite an isolated experience, with many people being the only person in their organisation, or one of a handful, who are flying the flag for open analytics and better use of data. There is nothing else in the calendar that does such a good job of allowing analysts and others to share ideas, improve their practice, and grow their network.",-,-,-,-,Slack,"Yes, I agree to share my data."
285210546,38,,,Funded by your employer,Yes,No,Yes,No,No,NHS England,England,Excellent,-,Good,Very Good,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Very Good,Excellent,Very Good,Excellent,Excellent,Excellent,Very Good,Excellent,Very Good,-,Strongly agree,-,Usually,-,About the right amount,About the right amount,Very effective,-,Very valuable,-,Yes,Very likely,-,Practical and inspiring talks that were accessible.,-,Yes (in-person),"Another fantastically run conference - always one of my favourites. The talks were great - just the right balance of inspiring and achievable, lots to take back and try and apply to my work. Always appreciate the accessible food selection!",-,-,-,-,NHS-R Community Website,"Yes, I agree to share my data."
285293207,39,,,Self funded,No,No,Yes,No,No,Department for Education,England,Excellent,Good,Very Good,Very Good,Excellent,Excellent,Excellent,Very Good,Very Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Good,Very Good,Very Good,Strongly agree,-,Usually,-,About the right amount,About the right amount,Somewhat effective,-,Somewhat valuable,-,Not sure,Very likely,-,The talks and people,Easier networking,Yes (in-person),-,-,-,-,-,NHS-R Community Website,"Yes, I agree to share my data."
285354367,40,,,Funded by your employer,Yes,No,Yes,No,No,NHS Blood and Transplant,England,Excellent,Good,Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Good,Strongly agree,I wrote my first R package because of this conference!,Always,"RAP, visualisation, packaging code, testing code",About the right amount,About the right amount,Very effective,-,Extremely valuable,-,Yes,Very likely,-,"Meeting people in the same boat undergoing the same challenges, i felt so inspired afterwards",Nothing,Yes (in-person),I wrote my first R package because of this conference!,-,-,-,-,Word of mouth,"Yes, I agree to share my data."
285365370,41,,,Funded by your employer,Yes,No,Yes,No,No,Acute (hospital) trust,North West,Excellent,Excellent,Good,Very Good,Very Good,Excellent,Excellent,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Excellent,Very Good,Strongly agree,-,Always,"There was an excellent talk on unit testing and specifically mock testing with the mockery package, which I will definitely use for packages I am building.",About the right amount,About the right amount,Extremely effective,-,Very valuable,-,Yes,Very likely,-,I really liked how open and friendly the conference was -,"Maybe have a ""speed dating"" style introductory session at the start of the conference? I.e. a 1 minute chat with a partner, then switch partners. Just as a quick exercise to get people talking.",Yes (in-person),"Engaging with the NHS R community, particularly through the conference, has really inspired me to keep implementing R in my home department. The NHS R community is supportive, passionate and very welcoming to newcomers, which I've really benefited from. I've come away from the conference with tangible pieces of knowledge that I will now apply in my NHS role, and also a more general sense of optimism that many brilliant people are doing good data science with open-source tools to help NHS patients.
",Very clear,-,-,-,NHS-R and/or NHS Python Community Substack Newsletter/s,"Yes, I agree to share my data."
285719995,42,,,Not applicable,Yes,No,Yes,No,No,Integrated Care Board,London,Excellent,Excellent,Good,Good,Very Good,Good,Very Good,Fair,Fair,Good,Very Good,Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,-,Strongly agree,-,Always,"Invest more time in packaging and sharing code, use other people's tools, try some new techniques I saw",About the right amount,Too many,Not so effective,-,Extremely valuable,"This is a great part of the conference but I'm anxious about missing talks, it would be good to confirm that recordings will be available after",Yes,Very likely,-,"Unconference, time to chat with people and discuss collaborations and ideas","More time to collaborate, particularly on the first day where there are a lot of successive talks - great to hear but a little overwhelming, perhaps some posters could be used to reduce the content without losing the ability to showcase work",Yes (in-person),It is refreshing and invigorating to spend a few days with likeminded people that want to move the needle on advanced analytics in the NHS and enable evidence based decision making. I am grateful for the opportunity to see the variety of work available to build on and the rare opportunity to speak to current (and future!) collaborators in person. The community has learnt together and every year it feels like there's a slightly more stretching goal to work towards which I have enjoyed.,-,-,-,-,Linkedin,"Yes, I agree to share my data."
285740548,43,,,Not applicable,Yes,No,Yes,No,No,Local authority,London,Very Good,Fair,Very Good,Very Good,Excellent,Very Good,Excellent,Fair,Excellent,Excellent,Excellent,Fair,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Good,Agree,-,Usually,"Package writing, error capturing and natural language processing.",About the right amount,About the right amount,Somewhat effective,-,Very valuable,"First time I participated in Unconferencing. Was incredibly useful to hear from colleagues across different organisations on different topics. I stayed in more sessions than I intended to because the transitions were incredibly quick and I felt a bit awkward leaving when the next topic organiser dropped in. However, I do appreciate this is in the nature and colleagues running sessions would likely not mind people hopping up and leaving as they settle in. Really enjoyed all the sessions though and happy I did stay. Food for thought, maybe give a 30 second window for people to drop in and out before topic conversations transition.",Yes,Very likely,-,Range of content and brilliant key note speakers,-,Yes (in-person),-,-,-,-,-,Slack,"Yes, I agree to share my data."
